ID,Title,Bias
76012,116149,Democrats Try for an Upset in Georgia Sixth,Right
76114,116273,Will 2020 Be Another 1972 for Democrats?,Right
76140,116299,The Democrats’ First 100 Days,Right
76256,116450,"Courts, Colbert Enabling Trump’s Violations of Democratic Norms",Left
76265,116459,Democratic Hypocrisy and Hysteria Don’t Make Trump Right,Left
76291,116486,Virginia Democrats Rush to the Left,Left
76300,116505,Why Are Democrats Afraid of the Election Integrity Commission?,Right
76321,116526,Democratic Road Rage,Right
76371,116583,"Democrats Should Put Country above Party, Too",Right
76421,116645,Democrats’ Incessant Trump Bashing Will Pay Electoral Dividends,Right
76589,116842,The Democrats’ Blind Spot on Terrorism,Right
76598,116854,Don’t Fall for the Class-Warfare Rhetoric of Wealthy Democratic Politicians,Right
76673,116953,The Democrats’ Leftward March,Right
76694,116978,Democrats Move the Russia Goalposts,Left
76773,117072,If a Trump Supporter Had Shot Democratic Congressmen …,Right
76800,117107,The Democrats’ Resistance Temptation,Right
76806,117113,Finding the Way Back on Immigration Isn’t Going to Be Easy for Democrats,Right
76815,117122,A Democratic Blind Spot on Culture,Right
76823,117130,Obamacare Failure Is on the Democrats,Right
76836,117143,"After Another Special-Election Loss, Chances for a Democratic Comeback Look Grim",Right
76846,117153,"Nancy Pelosi, the Face of the Sinking Democratic Brand",Right
76909,117218,Obama Reshapes Presidential Politics — But Maybe Not to Democrats’ Benefit,Neutral
77163,117527,"The Republicans May Be in Trouble, but Have You Seen the Democrats?",Right
77323,117708,Democrats’ Latest Wage-Gap Fix Won’t Work Either,Right
77352,117746,Democrats Might Rue Their Attempt to Coronate Hillary,Right
77378,117781,Iowa’s Transparently Dishonest Democratic Caucus,Right
77401,117811,Clinton Ignores Democrat’s E-mail Question in N.H.,Left
77415,117833,How New Hampshire’s Democratic Establishment Chose Clinton over Its Constituents,Left
77423,117841,"Marco Rubio: Republican Dream, Democratic Nightmare",Right
77467,117894, Our Democratic Friends Seem to Be Having a Bit of Trouble with This ‘Democracy’ Thing,Left
77499,117929,The Democrats’ Likely Nominee Appears to Be a Felon — This Is Not Business as Usual,Right
77512,117951,"Donald Trump Is No Revolutionary, He’s Just a Democrat",Right
77559,118005,Fellow Millennials: Don’t Be Deceived by Democratic Socialism,Right
77763,118249,Why Democrats Aren’t Democratic (and Republicans Shouldn’t Be),Right
77818,118315,"Trump Has Funded Empire State Democrats, Crooks",Right
77829,118326,Dear Reagan Democrats: Donald Trump Will Use You and Leave You,Left
77833,118330,The Democrats’ Archie Bunker,Left
77856,118359,Democrats Propose Lawlessness and Call It Immigration Policy,Right
77958,118485,GOP Oppo Group Tries New Tactic: Crowd-sourcing Dirt on Democrats,Left
77965,118495,Garland Nomination the Latest Move in Democrats’ Game of Thrones,Right
78109,118664,Democrats Like Corporate Free Speech Well Enough When They Agree with It,Right
78164,118727,Democrats Underestimate Cruz at Their Own Risk,Right
78166,118729,Hillary’s Democratic Party Is What an Actual ‘Establishment’ Looks Like,Left
78364,118952,How Democrats Win Debates by Corrupting English,Right
78369,118958,When Republicans Shill for Democrats on Social Issues,Left
78392,118985,"In Virginia, Terry McAuliffe Breaks the Constitution to Plump the Democratic Vote",Right
78454,119051,Republicans Should Have Adopted Democrats’ Rules — and Vice Versa,Neutral
78490,119102,Democrats See Danger in Trump’s Developing Anti-Clinton Strategy,Right
78669,119306,The Democratic Party Civil War,Neutral
78724,119367,"Surprise: Louisiana’s Democratic Governor Goes After School Vouchers, Despite His Campaign Promise",Right
78747,119392,"If Clinton Implodes, Democrats May Turn to Biden and Warren",Left
78788,119435,Democrats’ Dumping of Torricelli Could Be Blueprint for What Happens to Hillary,Right
78802,119450,"On Social Security, Bernie Sanders Is Now the Leader of the Democratic Party",Left
78851,119522,Democratic Unity Falters as Sanders Vows to Soldier On,Right
78855,119526,Can the Democrats Unify?,Left
78969,119663,Democratic Congresswoman Suggests Trump May Be a Clinton Plant,Left
78990,119690,The Democratic Party’s Civil War,Right
79038,119748,Democrats Abandon Due Process,Left
79040,119750,Congressional Democrats’ Sit-In: What a Pompous Exercise in Virtue-Signaling,Right
79043,119754,Democrats’ Epic Hypocrisy on Guns and Terror,Right
79074,119791,Democrats: We Will Overcome the Constitution,Right
79076,119793,Trump’s Struggles Ease Democratic Worries,Left
79147,119874,Trump Will Not Protect You from the Democrats on Gay Rights,Left
79171,119908,The Democrats’ ‘Emergency’ Assault on the Second Amendment,Right
79223,119962,The Democrats’ Self-Serving Distractions,Right
79234,119977,Senate Democrats Seek to Criminalize First Amendment–Protected Speech,Right
79309,120055,<i>Hillary’s America</i> — A Two-by-Four Bashing Democrats,Right
79349,120095,Trump’s Speech Makes It Official: It’s Democrat v. Democrat in 2016,Left
79361,120116,How Hillary Lost the Democrats’ Traditional Base,Right
79378,120133,The Nordic Democratic-Socialist Myth,Right
79382,120137,Democrats’ Disunion,Right
79389,120151,The Lawless Anti-White Identity Politics of the Democratic Party Is on Full Display in Philly,Right
79396,120158,Democrats’ Hysterical Rhetoric Could Help Make Donald Trump President,Right
79398,120160,Democrats Euphemize Abortion as Convention Opens,Right
79413,120178,The Democratic Convention: Mission Partly Accomplished,Left
79418,120183,Democrats Should Stop Pretending Trump’s Misogyny Represents the Conservative Movement,Right
79421,120186,Louisiana’s Democratic Governor Robs Kids of School Choice,Right
79469,120239,Democrats Sacrifice Zika-Virus Research for Planned Parenthood,Right
79490,120260,Why Demographics <I>Don’t</I> Favor the Democrats,Right
79507,120280,Republicans Race Democrats to Dig the Deeper Grave,Right
79508,120281,"Democrats Dismiss Voter-Fraud Worries, but Reality Intrudes",Right
79561,120336,Can a 28-Year-Old Outsider Break Democrats’ Dominance of California’s Central Coast?,Right
79595,120384,Connecticut Democrats’ War on Free Speech,Left
79663,120474,Democrats Are Right to Worry About an October Surprise,Right
79673,120484,"Indian Americans, Don’t Let the Democratic Party Take Your Support for Granted",Right
79759,120591,Why the <i>Democrats</i> Are Fighting the Biggest Carbon Tax in American History,Left
79848,120701,California Democrats Suddenly Think Mandatory Minimums Are a Good Idea,Right
79886,120749,The Democrats’ ‘But Sipowicz Does It’ Defense of Hillary Clinton,Left
79895,120758,Trump Is Right: Democrats Have Failed African Americans,Right
79994,120884,The Democrats’ War on Civic Participation,Left
80015,120920,"Democrats Have Set Themselves Up for Failure at the Debate, and They’re Panicking",Right
80027,120932,What Would Democrats Do If They Had to Cope with a President Trump?,Left
80033,120938,Do Democrats Want Trump to Win?,Neutral
80035,120940,Will Democratic Success Breed Clinton’s Failure?,Right
80062,120968,What Happens to the Democratic Party if Clinton Loses?,Right
80276,121227,Hollywood’s Pro-Democrat Hagiography Hits a New Low,Right
80289,121243,Teachers’ Unions Push Democrats to Oppose Charter Schools,Neutral
80455,121460,The Democratic Establishment Has Enabled Hillary’s Corruption at Every Turn,Right
80494,121505,Will There Be Consequences for a Democratic Law Firm Caught Funneling Campaign Funds?,Neutral
80501,121519,Democrats’ Selective Outrage,Right
80510,121529,National Democrats Slander Minnesota’s Jason Lewis,Right
80524,121548,"This Is Not James Comey’s Fault, Democrats",Right
80557,121594,The Democrats Who Cried Wolf,Right
80559,121596,North Carolina Democrats Applaud Boycotts of North Carolina,Left
80580,121617,How Blue-Collar Democrats Turned Michigan Red for Trump,Right
80594,121631,Democrats Have No One to Blame but Themselves for Trump,Right
80686,121735,Can the Republican Party Keep Trump Democrats?,Neutral
80703,121752,The Not-Yet-Emerging Democratic Majority,Left
80736,121797,"For Democrats, the Road Back",Right
80745,121806,What’s Next for the Democratic Party?,Neutral
80761,121822,Can Democrats Quit Identity Politics?,Right
80783,121854,"Before Hillary Clinton Lost, Scrutinizing Election Results Was ‘Unpatriotic’ and ‘Undemocratic’",Right
80844,121941,Democrats Finally Wake Up to the Dangers of Illiberalism,Right
80847,121944,The Democrats’ Days of Rage and Denial,Right
80899,122008,Did Democrats Learn Anything From Their Attack on the Filibuster?,Right
80940,122062,Democrats Should End the Blame Game and Turn to the Heartland,Right
80953,122082,Celebrities Rallying to Overturn Trump’s Election Are Not Helping the Democratic Party,Right
80999,122152,Democrats Are Crying Wolf in North Carolina,Right
81049,122215,"Under Obama, a Disaster for the Democrats",Right
81075,122258,Kerry to Israel: A State Cannot Be Both Jewish and Democratic,Left
81469,122799,Local Democrats practically begging Hillary to run for mayor,Left
81480,122813,Another sign that Democrats are abandoning Israel,Right
81499,122854,Democrats silent as Israel-bashers get louder,Right
81501,122856,Democrats wage anti-Trump offensive for their own gain,Left
81520,122880,"Manhattan Democrats let their chief be a lobbyist, too?",Left
81833,123308,Trump calls out ‘angry’ Democrats on Twitter,Right
81842,123317,Trump-Lewis feud prompts more Democrats to skip inauguration,Left
81950,123480,Democrats are in gridlock over John Lewis’ claims and other notable comments,Right
82113,123690,Democrats’ real fury is over their own collapse,Right
82534,124314,Democrats are already plotting to block Trump’s Supreme Court pick,Right
82588,124382,Democrats delay Jeff Sessions’ AG confirmation with this trick,Right
82646,124454,Senate Democrat admits fight against Gorsuch is just politics,Right
82656,124464,Grassroots rage and the Democrats’ crackup,Right
82659,124467,Democrats are digging their own grave — and boosting Trump at the same time,Right
82680,124488,What do Democrats do when they’re done acting out?,Right
82822,124674,Why scared Democrats need to back Neil Gorsuch,Right
82890,124780,Democrats trying their hardest to sink DeVos nomination,Left
82914,124807,What’s really behind Democrats’ all-night anti-DeVos show,Right
83005,124918,The Democratic Party has lost its mind — and its soul,Right
83079,125006,"In race to run the Democratic Party, common sense has already lost",Right
83081,125008,Democrats’ empty anti-Trump stunts have made the Senate a circus,Right
83357,125404,Offing Andy Puzder will likely only feed Democrats’ blood lust,Left
83761,125939,Democrats are asking all the wrong questions of wannabe party chairs,Right
83905,126140,The Democrats who don’t dare face voters at town halls,Right
84027,126310,Democrat calls himself a Republican in response to Trump speech,Right
84029,126313,Democrats proved Tuesday night that they still don’t get it,Right
84493,126904,Blank book about Democrats is No. 1 bestseller on Amazon,Left
84755,127259,Democrats still haven’t faced their God problem,Right
85317,127994,Democrat ‘not inclined’ to join filibuster on Gorsuch vote,Neutral
85486,128187,Pair of Senate Democrats signal support for Gorsuch nomination,Right
85604,128316,Democrat will join filibuster against Gorsuch over ‘lack of humanity’,Left
85640,128384,Democrats and Republicans split over Gorsuch nomination forecast,Neutral
85924,128722,The filibuster war was all about Democrats’ excesses,Right
85967,128770,‘Cuomole’ has state Democrats on edge,Right
86400,129378,Democratic Convention used American flags ‘to hide crazy people shouting things’,Right
86469,129453,Democrats’ ridiculous tax attack,Right
86489,129474,Democrats’ all-too-telling love for Maxine Waters,Left
86847,129935,Democrats are still rushing to extremes,Right
87003,130115,Even Bernie Sanders thinks Democrats have gone too far,Right
87016,130152,Trump chides Democrats for blocking his policies,Left
87225,130411,Democrats’ bizarre response to passing of ObamaCare repeal,Neutral
87296,130484,Trump’s embrace of Andrew Jackson could let Democrats steal Honest Abe,Left
87384,130602,Trump says ‘fake media’ should probe Democrats’ ties to Russia,Right
88010,131398,"Sorry, Democrats: You’re not putting country above party, either",Right
88586,132188,Today’s Democrats have no problem embracing known terrorists,Right
88665,132285,White House tells agencies to ignore Democrats’ oversight requests,Right
88696,132317,Putin is ruthlessly trolling the Democrats,Right
89083,132859,Top Democrat calls for investigation of Loretta Lynch’s Clinton probe,Neutral
89203,133020,Democrats’ pathetic bid to swear their way into voters’ hearts,Right
89757,134525,Democrats are de Blasio’s No. 1 affordable housing problem,Right
90144,134931,Hacker leaks Democrats’ research reports on Trump,Left
90183,134972,Democrats finally regret crying wolf all those years,Right
90195,134984,Boston ‘shadow donor’ scandal casts shadows on Democrats nationwide,Right
91071,135930,The ambitious Democrat who can make Trump University explode,Left
91177,136042,Democratic party leader resigning in wake of email leak,Right
91271,136156,Democrats will stick to denial even if it means burning down the Republic,Right
91606,136531,Democrats fire warning shots at Hillary — and she better listen,Left
91727,136664,Democratic minority challenger accused of sexism,Right
91796,136739,Why Democrats don’t want you to have the same rights as Hillary,Right
91864,136813,Sanders won the soul of the Democratic Party,Left
92026,137001,Obama’s legacy is a devastated Democratic Party,Right
92127,137114,Cheesy doc ‘Hillary’s America’ is an attack on all things Democratic,Left
92544,137588,Why Marco Rubio is Democrats’ worst nightmare,Right
92755,137847,Christie exposes Democrats’ Supreme hypocrisy,Right
92916,138037,Democrats no longer care that their soda tax hits the poor hardest,Right
92945,138070,Flip-flop flap: A Democrat stands up for formal wear,Right
93385,138576,New York Democrats have a horrendous record on sexual harassment,Right
93397,138589,How Trump won over a bar full of undecideds and Democrats,Right
93506,138730,CEO who gouged EpiPen price is daughter of Democratic senator,Right
93509,138733,Democrats keep pointing fingers everywhere but at themselves,Right
93703,138977,Wife held in husband’s shooting was Democratic delegate,Right
93764,139053,Two transgender candidates win in Democratic primaries,Left
93876,139195,Democrats’ failures are lost in the glare of Trump’s personality,Right
93882,139202,Hackers release phone numbers of House Democrats,Right
94630,140130,Obama’s main legacy: the collapse of the Democratic Party,Right
94732,140266,Leaked emails show how Democrats screwed Sanders,Right
95127,140790,The Democrats are in bad shape — even if Hillary wins,Right
95172,140843,Democrats should join Trump in calming the nation,Right
95228,140919,Hillary’s vow to kill coal miners’ jobs finishes a vast Democratic betrayal,Right
95672,141495,Are there any adults left in the Democratic Party?,Right
95673,141497,"In choosing their next chief, Democrats should listen to Obama",Left
95674,141498,"Democrats’ cloudy future, Obama’s failure to lead, and other notable commentary",Right
96117,142086,Democratic ‘tracker’ fired for ‘stalking’ Republican candidate,Right
96341,142374,"Ivanka Trump, husband vacation on billionaire Democrat’s yacht",Left
96808,143048,Why the Democrats owe Mitt Romney an apology,Right
97143,143495,Hillary’s financial history is a clear trap for Democrats,Right
97204,143589,"New York deserves a Democratic debate — stop dodging, Hillary",Left
97362,143822,"Sorry, it’s the Democrats who racialized US politics",Right
97390,143862,Democrats bickering over next National Committee chair,Right
97461,143962,Democrats’ empty bench left Tim Kaine as Hillary’s only real choice,Right
97466,143967,Hackers reveal Hollywood elite’s role in Democratic Party,Right
97784,144397,Bernie Sanders warns Democratic bosses: Don’t push me out,Left
97794,144412,Democrats’ demons: reason to fear convention chaos,Right
97943,144649,Here’s whom Democrats could turn to in 2020 to unseat Trump,Right
98103,144895,Democrats plan to fight several Trump cabinet picks,Left
98147,144945,The joy of voting in the Democratic primary as a conservative Republican,Right
98325,145192,"Now, even Democrats can see the ObamaCare death spiral",Right
98725,145777,Democrats demand transcripts from Michael Flynn’s talks with Russian ambassador,Left
98791,145855,Democrats hopeful $8.3m can spark resistance vote in Georgia special election,Left
98794,145860,Civil war has broken out inside the Democratic party. Does the future belong to the populist left or the centrists?,Right
98837,145912,The Democrats’ Davos ideology won’t win back the midwest,Right
98857,145936,Democrats seek 9/11-style commission to investigate Russian hacking,Left
98899,145989,"More Bernie, less Trump: is this how Democrats will win Montana’s special election?",Left
99153,146299,Democrats reluctantly accept James Comey at FBI as Russia inquiries expand,Left
99226,146389,Democrats must do to the Dakota pipeline what they did to Betsy DeVos: resist,Left
99239,146406,"James Comey: Democrat by birth, Republican by trade, thorn in the side of both",Neutral
99307,146497,"’Inspirational’ Corbyn offers blueprint for our party, say left-leaning Democrats",Left
99385,146590,’Party for the people’? Democrats seek Perez unity but doubters are vocal,Neutral
99572,146824,American healthcare is at a crossroads. Where is the Democrats’ bold vision?,Left
99668,146945,Bernie Sanders lambasts ’absolute failure’ of Democratic party’s strategy,Right
99712,147010,Democrats take us black voters for granted. What if we abandoned them?,Right
99958,147321,The anti-Trump resistance will fail if we don’t ditch establishment Democrats,Left
99994,147365,Obama and Democrats plan strategy meeting to protect Obamacare,Left
100024,147401,DNC leadership debate: candidates tout credentials as progressive Democrats,Left
100039,147423,Meet the Democrat who wants to be America’s first black female governor,Left
100157,147571,Lead Democrat accuses White House of distracting from Trump-Russia inquiry,Right
100189,147610,Democrats have no business rejoicing at the Trumpcare disaster,Right
100238,147668,The Democratic party is undermining Bernie Sanders-style candidates,Right
100458,147965,Democrats love bashing Trump. But that alone won’t help them win again,Right
100697,148269,Republican health bill: Democrats pledge Senate standstill over secrecy,Left
101057,148727,2020 vision? Kamala Harris oversight role gives Democrats a new rising star,Left
101222,148944,Democrats urge Obama to ’deprive’ Trump of use of Guantánamo Bay,Left
101285,149027,House Democrats challenge Deutsche Bank over review of Trump’s accounts,Left
101321,149079,Paul outlines Obamacare replacement as Sanders rallies Democratic supporters,Left
101391,149165,Senate Democrats pledge to block Neil Gorsuch’s supreme court nomination,Left
101403,149186,Fight for a free and independent press – it’s crucial to a democratic society,Left
101510,149326,Donald Trump blames Democrats for stunning failure to repeal Obamacare,Left
101558,149388,Trump sued by 200 Democratic lawmakers over foreign payments,Left
101615,149459,Will a gay mayor from the Rust Belt be the Democrats’ next leader?,Left
101780,149670,The Democrats delivered one thing in the past 100 days: disappointment,Right
101828,149727,Democrats embracing Tea Party tactics? That won’t work without a new ideology,Left
101909,149847,Democrats are right to fight Gorsuch’s confirmation – it will always be a stolen seat,Left
101915,149853,It was the Democrats’ embrace of neoliberalism that won it for Trump,Right
101977,149944,’Lack of respect’: Democrats hit back at Trump’s outrage over travel ban ruling,Left
102059,150049,"After the divisive Democratic National Committee chair election, what’s next?",Left
102109,150112,Healthcare hearing: Democrats try to stall bill as Ted Cruz voices pessimism,Left
102126,150135,Democrats turn to American people to protect Obamacare from looming repeal,Left
102428,150552,"House intelligence committee will also subpoena Flynn, top Democrat says",Left
102484,150625,Obama aide: Trump should ’reach out’ to Democrats boycotting inauguration,Left
102620,150818,Democrats call for Michael Flynn’s dismissal after reported Russia talks,Left
102894,151191,Neil Gorsuch under fire from Democrats in second day of Senate questioning,Right
102988,151321,Keith Ellison enters race to lead Democratic National Committee,Left
103027,151364,Democrats demand Congress end its vacation to approve Zika funding,Left
103071,151425,Debbie Wasserman Schultz to resign as DNC chair as email scandal rocks Democrats,Right
103147,151513,Clinton’s doctor: Democratic nominee is ’fit to serve as president’ – as it happened,Left
103407,151841,Hillary Clinton receives first national security briefing as Democratic nominee,Left
Column,id,title,Neutral
53518,73750,Trump’s Detail-Free First Pitch to Republicans,Left
53539,73781,Do Deficits Still Matter to Republicans?,Left
53560,73814,House Republicans and Democrats Represent Divergent Americas,Neutral
53607,73872,Cracks Appear in the Trump-Republican Alliance,Left
53737,74035,"The Republican Carbon Tax Is Republican, Say Republicans",Right
53753,74051,Republicans Don’t Know How or When to Repeal Obamacare,Left
53825,74163,The Federal Voting Agency Republicans Want to Kill,Left
53857,74195,Republicans’ Muted Response to Flynn’s Resignation,Right
53882,74221,What Happens Next Is Up to Republicans,Right
53945,74287,Republicans’ New Plan to Gut Public Insurance,Left
53998,74381,Republican Voters Trust Trump More Than GOP Leaders in Congress,Right
54019,74402,Republican Lawmakers Face Hostile Town-Hall Crowds,Left
54060,74448,Kansas Republicans Sour on Their Tax-Cut Experiment,Left
54119,74541,Trump’s Budget Proposal Threatens Democratic and Republican Ambitions,Left
54158,74582,The Cloak-and-Dagger Republican Obamacare Repeal Operation,Left
54168,74592,Republican Lawmakers Call for Sessions to Recuse Himself,Left
54235,74691,Can Trump Save the Republican Health-Care Bill?,Left
54259,74715,The People Helped by the Republican Health-Care Bill,Right
54347,74838,How Republicans Can Win By Making Their Peace With Obamacare,Right
54403,74894,The House Republicans Calling for Climate Action in the Trump Era,Right
54415,74906,Conservatives Get Their Shot to Change the Republican Health-Care Bill,Right
54531,75035,Conservatives Threaten to Sink Republican Health-Care Bill,Right
54577,75081,Republicans Can’t Find the Votes for Their Health-Care Bill,Left
54583,75088,Who Will Republican Voters Blame for the Failure of the GOP Health-Care Bill?,Left
54584,75089,The Republican Waterloo,Left
54586,75091,The Republicans Fold on Health Care,Left
54614,75158,It Doesn’t Get Any Easier for Republicans Now,Left
54621,75165,The Closing of the Republican Mind on For-Profit Colleges,Left
54642,75188,Why Do So Many Republicans Believe Trump’s Wiretap Claims?,Left
54700,75274,Why One Powerful Republican Doubts Trump’s Climate Policy,Right
54715,75289,The Republican Majority in Congress Is an Illusion,Left
54722,75296,The Republican Identity Crisis,Left
54799,75410,Will Republican Hawks Convince Trump to Take a Tougher Line on Syria?,Right
