ID,Title,Bias
54802,75413,Republicans Abandon the Filibuster to Save Neil Gorsuch,Left
54869,75504,The Kansas House Race Giving Republicans the Jitters,Left
54916,75561,Republicans Stave Off a Kansas Shocker,Right
55017,75685,The Georgia Republican Who Succeeded by Keeping Her Distance From Trump,Right
55125,75827,Moderates Can Now Sink or Save the Republican Health-Care Bill,Left
55262,76003,"Watching the Benghazi Film, 13 Hours, With a Republican Crowd",Left
55289,76068,The Limits of the Republicans’ Immigration Debate,Left
55297,76076,The Republican Conflation of Immigration and ISIS,Left
55378,76213,The Republican Party’s Internecine Fights Spill Into the Open,Left
55407,76273,Republicans Won’t Even Fake It,Left
55413,76279,How a Florida Republican Challenged the Gun Lobby,Left
55421,76308,Can Democrats Get Republicans to Move on Scalia’s Replacement?,Right
55423,76310,Will Republicans Target Trump in Texas?,Left
55469,76356,Can Trump Divide and Conquer the Republican Establishment?,Right
55581,76541,How Donald Trump Could End the Republican Lock on the Mormon Vote,Left
55697,76683,How the Republican Race Could End,Neutral
56083,77164,Where Republicans Stand on Donald Trump: A Cheat Sheet,Left
56091,77172,Can Donald Trump Unite the Republican Party?,Left
56177,77285,A Republican Truce in the Making?,Right
56211,77320,​How Republicans Finally Got a Victory on Obamacare,Right
56259,77394,The Impossible Task Facing Republican Leaders,Right
56360,77520,How Republican Governors Are Narrowing Clinton’s Choices,Right
56432,77596,A Possible Republican Truce on Obamacare,Neutral
56459,77660,Republicans Beg Marco Rubio to Keep His Day Job,Left
56498,77699,Where Republicans Stand on Donald Trump: A Cheat Sheet,Neutral
56538,77739,What Does It Mean to Be a Republican?,Right
56575,77792,Republicans Struggle to Make Their Anti-Poverty Plan Heard,Left
56874,78150,"Trump Time Capsule #87: Land of 10,000 Lakes but Not Even 1 Republican on the Presidential Ballot",Left
57167,78505,House Republicans Abandon One of Their Own,Left
57200,78557,Trump Is on the Verge of Losing Even Republicans,Left
57221,78578,When House Democrats Turned Out the Lights on Republicans,Left
57312,78691,The Atlantic Policy & Politics Daily: Wanted: Speakers for the July Republican Convention,Right
57329,78709,Donald Trump Issues a Warning to Republicans,Left
57433,78827,Why Would a Republican Hawk Support Donald Trump?,Right
57477,78910,Where Republicans Stand on Donald Trump: A Cheat Sheet,Left
57609,79073,Planning for Calamity at the Republican Convention,Left
57614,79078,Will the Republican Party Recover Among Latino Voters?,Left
57634,79100,The Republican Hydra,Right
57647,79115,"Republicans’ Last, Doomed Fight Against Donald Trump",Left
57654,79137,The 19-Year-Old Republican Heading to Cleveland,Right
57655,79138,The Republicans Who Are Staying Home From Trump’s Convention,Left
57662,79156,Republicans’ Vaudeville Convention,Right
57692,79190,Do Republicans Know What ’Again’ Means?,Left
57705,79205,The Art of the Republican National Convention,Right
57711,79211,Why the Republican Convention Is So Mean,Left
57714,79215,’Lock Her Up’: How Hillary Hatred Is Unifying Republicans,Right
57722,79224,Trump Can’t Persuade Republicans to Like Him,Left
57751,79257,Do Republicans Think Trump Can Win?,Right
57765,79272,The Democrat That Republicans Really Fear Most,Left
57830,79362,Donald Trump Has Turned the Republicans Into the Party of Russia,Left
57900,79458,Sally Bradshaw Has Left the Republican Party,Neutral
57927,79485,Obama to Republicans: ‘Why Are You Still Endorsing’ Trump?,Left
57929,79487,Where Republicans Stand on Donald Trump: A Cheat Sheet,Right
57934,79492,The Atlantic Politics & Policy Daily: Republican Leaders to Donald Trump—We Need to Talk,Left
57943,79501,The Republican Ticket Splits on Paul Ryan Endorsement,Left
57967,79525,Republican Billionaires Break for Clinton,Left
58051,79638,Which Republicans Oppose Donald Trump? A Cheat Sheet,Left
58105,79706,How Trump Remixed the Republican ’Southern Strategy’,Left
58128,79743,Will Donald Trump Permanently Alienate Republican Women?,Left
58414,80095,The Atlantic Politics & Policy Daily: Hispanic Republicans Say Adios to Trump,Left
58417,80098,Donald Trump’s Immigration Speech Backfires Among Hispanic Republicans,Left
58431,80112,Which Republicans Oppose Donald Trump? A Cheat Sheet,Left
58970,80815,Which Republicans Oppose Donald Trump? A Cheat Sheet,Right
59016,80861,Mike Pence Embraces the Foreign Policy That Republican Voters Rejected,Left
59019,80864,Republicans Can Understand Science and Still Deny Climate Change,Left
59095,80966,Trump Tries to Intimidate Republicans Into Sticking With Him,Left
59103,80974,Donald Trump’s Bitter Barrage Against Republicans,Right
59114,80985,The Tweetstorm Heard ’Round the Republican Party,Left
59148,81021,Why Republicans Are Flip-Flopping On Their Endorsements,Left
59259,81159,"In the Age of Trump, No Wonder Republicans Miss William F. Buckley",Left
59286,81188,A Guide for Undecided Republicans﻿⁠⁠⁠,Left
59352,81279,Liberty University Students Want to Be Christians—Not Republicans,Left
59394,81323,The Republicans Giving In to Donald Trump,Left
59411,81362,Trump-Supporting Republicans Face a Backlash on College Campuses,Left
59432,81383,What Happens If Republicans Refuse to Replace Justice Scalia?,Neutral
59472,81423,Why Won’t More Republicans Privately Voting for Clinton Say So in Public?,Left
59507,81469,Which Republicans Oppose Donald Trump? A Cheat Sheet,Left
59577,81550,Can Republicans Contain Trump?,Left
59652,81650,Republicans Rally Around Paul Ryan,Right
59711,81710,"A Republican Mandate, but for What?",Left
59822,81861,Republicans Get Ready to Welcome Back Earmarks,Neutral
59848,81930,The Republican Attack on the American Dream,Left
59862,81944,The Republican Vogue for Stripping Citizenship,Left
59897,81980,The Republican Congress Is Filling Trump’s Cabinet,Left
60138,82289,Republicans Forge Ahead With Their North Carolina Power Grab,Right
60165,82317,"North Carolina’s ’Legislative Coup’ Is Over, and Republicans Won",Right
60468,82758,South Carolina: Gateway to the 2016 Republican nomination,Right
60485,82778,"Republicans on Capitol Hill, campaign trail joyful about prisoner release, still upset about Iran nuclear deal",Right
60614,82923,Fox News Republican debate: Four things to keep your eye on,Right
60640,82954,How the Iowa Democratic and Republican caucuses work,Neutral
60690,83009,Top House Republican demands Kerry explain $1.7 billion Iran payment,Right
60706,83027,Republicans push for Fiorina to be included in ABC debate,Right
60708,83029,"Obama rips ’doom and despair’ Republicans on economy, defends oil tax",Left
60817,83154,Hey Republicans -- Don’t screw this up,Left
60826,83163,Obama fires back at Senate Republicans in Supreme Court battle,Left
60835,83176,Republicans need to stop acting the fool,Left
60883,83233,Dems on their own? Republicans claim Clinton coattails ’fraying’,Right
60891,83243,Core Republicans throw support to Rubio as best bet to derail Trump,Left
60897,83250,What is a Trump Republican? GOP front-runner building diverse coalition,Right
61005,83368, November preview? Turnout surging in Republican primaries – and sinking for Democrats,Right
61136,83514,Fox News to host March 21 Republican presidential debate,Right
61154,83534,Republicans hammer EPA official over Flint water crisis,Right
61171,83552,Obama pressures Republicans with ’political’ Supreme Court pick,Left
61219,83608,Trump reportedly to meet with top Republicans in Washington,Right
61252,83643,"Bill Clinton slams ’awful legacy of the last eight years’, claims he was criticizing Republicans",Left
61317,83715,"Nearly 20,000 support petition to allow guns at Republican National Convention",Neutral
61396,83802,Palin calls on Republicans to unify behind Trump candidacy at GOP dinner,Right
61630,84062,"Republicans: Virginia Gov McAuliffe restored felon voting rights to help Clinton, ‘political opportunism’",Right
61641,84075,Cruz stays in the Republican presidential fight by quietly scoring delegates,Right
61728,84171,"Trump clinches, Cruz bails and the media face a new Republican reality",Left
61756,84201,A message for my fellow Republicans: If you back Trump you will not be trusted again,Right
61850,84311,Report: Anti-Trump Republicans contacted Mark Cuban about third-party bid,Left
61851,84312,Donald who? Wisconsin Republicans largely avoid Trump,Left
61914,84383,"’Blue Lives Matter’ display defaced at Dartmouth, college Republicans say",Left
61967,84443,Republicans seize on State Department audit to challenge Clinton’s repeated claims on emails,Right
61995,84475,North Carolina police department pulls out of Republican National Convention,Left
62012,84502,Cleveland officials to outline security measures for Republican National Convention,Neutral
62190,84712,Alaska Republicans back bill to prevent ObamaCare meltdown in state,Left
62226,84752,"Ryan, top Republicans urge caution on post-Orlando gun control measures",Right
62285,84819,Republican senator seeks bipartisan support for gun deal,Neutral
62294,84829,"African-Americans should start voting for Republicans, again",Right
62428,84977,Republican delegate revolt grows in effort to sidetrack Trump nomination,Right
62503,85068,House Republicans want more answers from FBI’s Comey on Clinton case,Right
62579,85148,Priebus on Republican convention: ’We’re ready for it’,Right
62580,85149,Republican National Convention: By the numbers,Neutral
62589,85159,"Republican officials approve convention rules, triggering uproar",Right
62603,85176,"Trump closes the deal, becomes Republican nominee for president",Right
62606,85179,Four things we’ve learned (so far) from the Republican Convention,Right
62780,85377,Republicans planning Trump ’intervention’ after rocky week,Right
62941,85551,House Republicans detail perjury allegations against Clinton,Right
63078,85704,Republican calls grow for second look at Clinton case,Right
63221,85868,Republicans push to re-open Clinton email case after FBI document drop,Right
63248,85900,Republicans demand answers on cash payment to Iran at tense hearing,Right
63255,85907,Trump Card? Republican voter registration a bright spot for campaign,Right
63605,86301,"ObamaCare architect on defense over rising premiums, blames Republicans",Right
63607,86303,Republicans blast FBI for ’astonishing’ agreement to destroy Clinton aides’ laptops,Right
63660,86359,"Republicans claim ’collusion’ after email appears to show DOJ, Clinton campaign contact",Right
63664,86363,"Trump rips Ryan, ’disloyal’ Republicans for shunning his campaign",Left
63678,86378,Who’s with Trump? Senate Republicans deeply split in wake of tape controversy,Left
63705,86408,Some big Republican donors want RNC to cut ties with Trump,Left
63848,86573,Republicans banking on carefully built House firewall,Right
63894,86625,Republicans renew calls for Clinton to be denied security briefings,Right
63912,86647,"Republicans have only guarded optimism about FBI probe changing Clinton, Trump race",Right
64075,86825,"Ryan says Trump victory will unify Republicans, vows to work ’hand in hand’",Right
64506,87298,Louisiana votes to send Republican John Kennedy to U.S. Senate,Right
64512,87305,CIA report of Russia interference in 2016 race divides Republicans,Left
64577,87376,9/11 record of Republican ’faithless elector’ called into question,Left
64655,87465,Republicans accuse Dems of ’hypocrisy’ after ’bathroom bill’ repeal falls apart,Right
64776,87742,Texas Republicans Unveil Anti-Gay Bathroom Bill Similar To NC’s HB2,Left
64833,87939,Republicans’ Big Dilemma On Obamacare: Do We Repeal The Taxes?,Left
64882,88057,The Week Republicans Woke Up To The Reality Of Obamacare Repeal,Left
64935,88228,Trump Is Not a Big Fan Of A Key Part Of Republicans’ Tax Plan,Left
64941,88244,Dem Senator On Republican O’Care Replacement: ’They Are In A Panic’,Left
65070,88535,Republicans Eye Tax Overhaul By August Recess,Left
65074,88542,Hill Republicans Grapple With Donald Trump’s First Days On The Job,Left
65096,88600,Republican Senator Says Trump’s Border Wall Should Be Offset,Left
65115,88631,The Republican Congress is Responsible,Left
65162,88755,Do Republicans Remember When They Promised They’d Be A Check On Trump?,Left
65225,88901,Obamacare Enrollment Slows In Final Days As Republicans Debate Repeal,Right
65241,88962,Republican Congressman Escorted Out By Police Amid Protests At Town Hall,Left
65306,89138,College Republicans Apologize For Handing Out Hitler-Themed Valentine’s Card,Left
65488,89566,Republicans Buy Time In Case That Could Destabilize Obamacare,Left
65508,89610,RECESS RUCKUS: Republicans Met With Jeers At Town Halls Across Country,Right
65538,89693,RECESS RUCKUS: Republicans Pressed To Be A Check On Trump,Left
65642,89976,Republicans Scramble To Defend Sessions After Russia Revelations,Left
65683,90096,House Republicans Unveil Obamacare Repeal Legislation ... At Long Last,Right
65761,90275,Pence: ’We Need Every Republican’ To Support Obamacare Repeal,Right
65764,90279,"Major Insurer Supports Republican Health Care Bill—Well, Parts Of It Anyway",Right
65770,90314,GOP Senator: Repeal Bill May Put House Republican Majority ’At Risk Next Year’,Left
65841,90471,Are Republicans Just Using Obamacare Repeal As Cover For Gutting Medicaid?,Left
65910,90635,Republicans Commandeer Hearing On Russian Meddling To Rail Against Leaks,Left
65926,90674,Spicer: Republicans Will ’Pay A Price’ If They Don’t Support GOP Health Bill,Neutral
65928,90677,Conservative Group Heritage Action Still Against Republican Health Care Bill,Left
65946,90730,Republicans Plan To Gamble On Obamacare Repeal Vote Friday,Left
65967,90770,Republicans Point Fingers As Health Care Bill Goes Down In Flames,Left
65974,90780,Republicans Unsure Health Care Bill Can Pass Hours Before Vote,Left
66007,90891,"Priebus: In Wake Of Repeal Failure, Time For Republicans ’To Start Governing’",Right
66030,90951,First Republican Lawmaker Says Nunes Must Recuse Himself From Russia Probe,Left
66135,91238,Why Unified Republican Government Went Rapidly Off The Rails,Left
66173,91330,Obamacare Repeal 2.0 Shows Republicans Have Learned Nothing,Left
66208,91393,Republican Sens. Want Info From DHS After It Requested Twitter User’s Info,Left
66221,91430,"In Georgia Race, Republicans Battle As Democrat Chases Upset",Right
66295,91620,Trump Threatens to Torch More Republicans,Left
66333,91780,Top Republican Faces Tough Questions About Health Care At Oregon Town Hall,Right
66480,92103,Why Can’t Republicans Move On From Obamacare Repeal?,Left
66528,92205,Trump: I’m ‘Disappointed’ In Republicans For Legislative Failures (VIDEO),Left
66633,92430,"Sorry, Ryan: Senate Republicans To Scrap House Repeal Bill, Start From Scratch",Left
66634,92431,California Republicans Tip The Balance On O’care Repeal Vote,Right
66646,92455,Key Senate Republican Says House Bill Raises ‘More Questions Than Answers’,Right
66706,92601,The 5 Biggest Fibs Republicans Used To Pass The House Obamacare Repeal Bill,Left
66747,92663,Top Senate Intel Republican ‘Troubled’ By Comey Firing,Left
66842,92875,Russia Redux: Republican Senators Confront Another Trump Disaster,Left
66853,92887,Republicans Go Quiet or Scared,Left
66883,92927,First Republicans In Congress Use the I-Word: Impeachment,Left
67360,93958,GOP Tax Plan In Trouble As Republicans Increasingly Reject Import Tax,Left
67390,94030,Trump Tweets Misspelled Endorsement Of Georgia Republican Candidate,Left
67398,94046,READ: Senate Republicans Release Obamacare Repeal Bill,Left
67646,94692,Republican Leaders Weigh In On Whether Cruz Qualifies To Be Prez,Right
68013,95552,Rubio: Republican Voters Realized ’I Give The Party The Best Chance’,Right
68016,95555,Can Marco Rubio Save Republicans From Themselves?,Left
68018,95557,Initial Reflections: A Better Night for Republicans,Right
68236,95986,What Congressional Republicans’ Snub Of Obama’s Budget Really Says,Left
68305,96125,Harry Reid To Republicans: You Better Not Block Us From Replacing Scalia,Left
68332,96179,AP: Fact Checking The South Carolina Republican Debate,Left
68531,96628,Meet The Republican Willing To Give Obama’s SCOTUS Nom A Chance,Left
68538,96650,Trump To Cruz: ’You Don’t Have One Republican Senator Backing You’,Left
68619,96817,Trump Criticizes The Republican Party: It’s ’Not Being Run Properly’,Left
68698,96959,Harry Reid Savages Republicans For Making Trump,Left
68705,96966,Mass. GOP Guv Says He Won’t Back Trump As Republican 2016 Nom,Right
68740,97037,Republicans Debate. A Total Mess. Sad!,Left
68838,97236,Biden: Ronald Reagan Could Not Win The Republican Primary Today,Left
68848,97246,Trump Calls For Republicans To Unite Behind Him: ’Embrace It’,Neutral
68877,97311,AP Fact Checks CNN’s Miami Republican Debate,Neutral
68878,97312,What The Heck Is Going On With The Virgin Islands Republican Party?,Left
68902,97336,GOP Senator: Of Course We’d Consider SCOTUS Nom If Obama Were Republican!,Right
68956,97465,Marco Rubio Wins Washington DC Republican Caucus,Right
68998,97547,Donald Trump Projected Winner Of Illinois Republican Primary,Neutral
69072,97715,"Republican Senators In South Carolina, New York Propose Refugee Registries",Left
69112,97849,Report: Some Utah Republicans Struggle To Vote Online,Neutral
69339,98447,Ted Cruz Projected To Win Wisconsin Republican Primary,Right
69350,98471,There Is No White Knight Who Can Save The Republican Convention Now,Left
69360,98491,GOP Rep.: Wisconsin Voter ID Law Will Help Republicans In General Election,Right
69407,98583,Republicans Are About To Swipe A ’Blue’ Electoral Vote In Nebraska,Right
69547,98924,Cruz Wins All 14 Wyoming Republican Delegates,Right
69622,99099,Senate GOPer Tells Colleagues To Stay Away From Republican Convention,Left
69641,99142,How Can Ted Cruz Pretend He Deserves The Republican Nomination Now?,Left
69678,99262,Charles Koch: ’It’s Possible’ Clinton Would Be Better Prez Than A Republican,Left
69688,99287,The Republican Senate Majority Is Collapsing Around Mitch McConnell,Left
69798,99508,Moderate Republicans? Oh Please,Left
69843,99587,How Donald Trump Dooms Republicans Way Beyond 2016,Left
69934,99806,"Senate Republicans Are Already Very, Very Tired Of Trump Questions",Left
69961,99874,McConnell On Trump: Hillary Clinton Will Be Enough To Unify Republicans!,Right
69962,99875,Donald Trump Wins Nebraska Republican Primary,Right
69979,99914,How Trump Is Breaking McConnell’s Once Congenial Republican Majority,Neutral
70021,99970, Republicans In Congress Are Moving To Crack Down On Class-Action Lawsuits,Right
70076,100028," Republicans And Democrats Are Blasting The ""Dumb On Crime"" Sessions Order For Tougher Sentencing",Neutral
70122,100080, House Republicans Flub Their First Day Back,Left
70123,100081, House Republicans Won’t Say They’ll Open A New Investigation Into Russian Hacking,Left
70154,100116," After That Health Care Fail, It’s Not Clear If Republicans Can Govern",Left
70272,100275, Democrats Hope This 30-Year-Old Can Win A Republican House Seat In Georgia,Left
70288,100300," Republican, Democratic Senators Demand Inquiry Into Russian Election Interference",Neutral
70295,100312, Here’s What Is Actually True And False About The Republicans’ Health Care Plan,Neutral
70333,100373, Republicans Aren’t That Scared Of Donald Trump’s Threats Yet,Right
70338,100378, University Officials Are Investigating After College Republicans Passed Out An Anti-Semitic Valentine’s Day Card,Left
70354,100405, Republicans Aren’t Saying Much About Trump’s Immigration Ban Yet,Left
70452,100573, Republicans Just Barely Won The First Post-Trump Congressional Election,Left
70477,100626, Conservative Republican Justin Amash Signs On To Bill For An Independent Russia Investigation,Right
70478,100628, House Republicans Abruptly Abandon Effort To Gut Ethics Watchdog,Right
70486,100641, The Republican-Democrat Divide Extends To Hats And Prepaid Cellphones,Neutral
70489,100644, This Is How Gay Republicans Partied After Donald Trump’s Inauguration,Right
70555,100761," Republicans Want To Keep Popular Parts Of Obamacare, Despite Votes Against Them",Left
70581,100812, Republicans Want The EPA To Investigate Employees Using Encryption,Right
70590,100830, Already Wary Republican Senators Are Worried About Their Party’s Health Care Bill,Left
70609,100866, Pence Promises House Republicans Trump Will Fulfill Campaign Promises On Day One,Right
70620,100884, A Woman Said She Pursued Her Republican Congressman Because Her Daughter Has A Pre-Existing Condition,Right
70646,100927, Republicans Walk Away From Jan. 27 Target To Repeal Obamacare,Left
70651,100935, Critics Say A Republican Bill Would Open The Door To Genetic Discrimination,Left
70690,101021, Trump Criticized Republicans’ Surprise Move To Gut Ethics Watchdog,Left
70706,101052, Paul Ryan’s Spokeswoman Made An Incredibly Misleading Claim About The Republican Health Care Bill,Left
70769,101171," Republicans Say A Deal To Repeal Obamacare Can Still ""Rise From The Dead""",Right
70777,101194, Republicans Just Voted To Permanently Prevent Federal Funding For Abortions,Right
70807,101255, Republicans Are Moving To Get Rid Of Rules That Limit Overdraft Fees,Right
70860,101364, How Two “Safe” Republican Seats Turned Into The First Big Tests Of Trump’s Republican Party,Left
70866,101373, House Conservatives Craft Plan To Change The Republican Health Care Bill,Left
70912,101481, Democrats Say They Won’t Help Republicans Craft Obamacare Replacement,Left
70938,101539, Trump Gives Republicans An Ultimatum On Health Care Bill: Vote Or We’re Done,Right
70946,101560," After 27 Hours Of Increasingly Loopy Debate, Republicans Barely Changed Their Health Care Bill",Left
70981,101629," Republican Chairman Wants To Know If Trump’s ""Winter White House"" Is Actually Secure",Left
71006,101687, Republicans Are Moving To Scrap Rules That Limit Overdraft Fees,Neutral
71033,101735, Republican Chairman Says Sean Spicer Should Stay “In His Lane” On Health Care Bill,Left
71034,101738, Hundreds Of Angry Residents Take On Republican Congressman Over Health Care,Left
71173,102093, Republicans Are Calling For Independent Investigations Into Russia After Trump Fired The FBI Director,Right
71174,102094, A Woman Allegedly Tried To Run A Republican Congressman Off The Road Over His Vote To Repeal Obamacare,Right
71177,102099, Republicans In Congress Want To Crack Down On Class-Action Lawsuits,Left
71205,102170, Here’s Why Republicans Are Confident Neil Gorsuch Will Be On The Supreme Court,Right
71241,102251, House Republicans Are Going On A Two Week Break Without Finishing Some Of Their Big To-Do Items,Left
71259,102300, Republican Senator Blames Health Care Criticism On The Public Wanting “To Take Every Dime They Can”,Left
71321,102449, Republicans Try And Navigate Tense Town Halls,Left
71346,102514, A Republican Lawmaker Wants To Turn In Students Who Don’t Speak English To Save Money,Right
71435,102774, Moderate Republicans Pitch Plan To Let States Keep Obamacare,Left
71448,102814, The Republican Obamacare Replacement Bill Is Back. But Maybe For Real This Time,Left
71462,102850, Top Trump Civil Rights Official Is An Expert At Defending Republican Redistricting,Right
71485,102907," Republican Says Flynn Will Likely Have To Testify Before Congress, As Others Want To Move On",Left
71508,102981, Live Updates: Top Republican Requests Review Of Trump’s Firing Of FBI Director,Left
71515,102999, Trump Warns Republicans About Botching Obamacare Repeal Ahead Of Climactic Vote,Right
