Column,id,title,publication,date
93,17392,Trump Takes on Democrats and Health Law in New Twitter Blitz - The New York Times,New York Times,2017-01-06T00:00:00Z
253,17569,Eric Holder to Lead Democrats’ Attack on Republican Gerrymandering - The New York Times,New York Times,2017-01-13T00:00:00Z
322,17644,Democrats Confront F.B.I. Chief at Closed-Door Intelligence Briefing - The New York Times,New York Times,2017-01-18T00:00:00Z
554,17911,"Democrats, With Garland on Mind, Mobilize for Supreme Court Fight - The New York Times",New York Times,2017-01-25T00:00:00Z
751,18145,"Democrats Skip Votes, Delaying Confirmation of Trump Nominees - The New York Times",New York Times,2017-02-01T00:00:00Z
770,18166,Trump Says ‘Go Nuclear’ as Democrats Gird for Gorsuch Fight - The New York Times,New York Times,2017-02-02T00:00:00Z
1304,18754,Democrats’ Best Bet to Retake the House? Follow the Sun - The New York Times,New York Times,2017-02-23T00:00:00Z
1321,18772,"Weakened Democrats Bow to Voters, Opting for Total War on Trump - The New York Times",New York Times,2017-02-24T00:00:00Z
1709,19194,"If Russia Inquiry Is Not ‘Legitimate,’ Democrats May Abandon It - The New York Times",New York Times,2017-03-12T00:00:00Z
1747,19234,"It’s Democrats’ Turn to Hint at a Shutdown, Over Border Wall Funding - The New York Times",New York Times,2017-03-15T00:00:00Z
1816,19313,"A History of Presidents, Mostly Democrats, Paying Homage to Jackson - The New York Times",New York Times,2017-03-16T00:00:00Z
1987,19516,Democrats Plan to Filibuster to Thwart Gorsuch Nomination - The New York Times,New York Times,2017-03-24T00:00:00Z
2009,19539,"In a Call to The Times, Trump Blames Democrats for the Failure of the Health Bill - The New York Times",New York Times,2017-03-25T00:00:00Z
2062,19595,"Democrats, Buoyed by G.O.P. Health Defeat, See No Need to Offer Hand - The New York Times",New York Times,2017-03-27T00:00:00Z
2079,19614,House Democrats Ask Devin Nunes to Recuse Himself From Russia Inquiry - The New York Times,New York Times,2017-03-28T00:00:00Z
2261,19809,Democrats’ Vow to Filibuster Ensures Bitter Fight Over Gorsuch - The New York Times,New York Times,2017-04-04T00:00:00Z
2343,19898,Democrats Are Bad at Midterm Turnout. That Seems Ready to Change. - The New York Times,New York Times,2017-04-06T00:00:00Z
2448,20017,Democrats See Opening in Tax Overhaul Fight: Trump’s Own Deductions - The New York Times,New York Times,2017-04-10T00:00:00Z
2809,20408,"Success of Jerry Brown, and California, Offers Lesson to National Democrats - The New York Times",New York Times,2016-11-07T00:00:00Z
2880,20482,Democrats Jump on Allies of Donald Trump in Judge Dispute - The New York Times,New York Times,2016-06-07T00:00:00Z
2915,20518,"Obama Endorses Hillary Clinton, and Urges Democrats to Unite - The New York Times",New York Times,2016-06-10T00:00:00Z
3055,20669,House Democrats’ Gun-Control Sit-In Turns Into Chaotic Showdown With Republicans - The New York Times,New York Times,2016-12-08T00:00:00Z
3116,20736,House Democrats Release Benghazi Report to Blunt Republican Inquiry - The New York Times,New York Times,2016-06-28T00:00:00Z
3383,21038,"Democrats’ Divisions Linger, but Parties Have Seen Far Worse - The New York Times",New York Times,2016-07-28T00:00:00Z
3716,21407,Democrats Have a 60 Percent Chance to Retake the Senate - The New York Times,New York Times,2016-08-24T00:00:00Z
3862,21569,"Young Blacks Voice Skepticism on Hillary Clinton, Worrying Democrats - The New York Times",New York Times,2016-09-06T00:00:00Z
3893,21600,Senate Democrats Block Zika Bill Over Planned Parenthood Provisions - The New York Times,New York Times,2017-02-28T00:00:00Z
4164,21904,"Democrats Rake In Money, Thanks to Suit by Republicans - The New York Times",New York Times,2016-10-11T00:00:00Z
4312,22071,"Florida Voter Registration Deadline Is Extended, a Win for Democrats - The New York Times",New York Times,2016-10-17T00:00:00Z
4571,22349,Congressional Republicans Project Unity While Democrats Scramble - The New York Times,New York Times,2017-04-05T00:00:00Z
4625,22409,"In a Trump Era, Schumer Declares, Democrats Are ‘the Barrier’ - The New York Times",New York Times,2017-04-17T00:00:00Z
4754,22562,"After Democrats’ Losses, Nancy Pelosi Becomes a Symbol of What Went Wrong - The New York Times",New York Times,2017-04-09T00:00:00Z
4810,22623,"Hearings Will Unmask ‘Swamp Creatures’ in Trump’s Cabinet, Democrats Say - The New York Times",New York Times,2017-04-19T00:00:00Z
4899,22722,"Senate Democrats Relent, Averting Government Shutdown - The New York Times",New York Times,2017-04-14T00:00:00Z
4924,22752,Trump Links C.I.A. Reports on Russia to Democrats’ Shame Over Election - The New York Times,New York Times,2016-12-14T00:00:00Z
4987,22821,"To Combat Trump, Democrats Ready a G.O.P. Tactic: Lawsuits - The New York Times",New York Times,2017-04-25T00:00:00Z
4988,22822,"Democrats at Crossroads: Win Back Working-Class Whites, or Let Them Go? - The New York Times",New York Times,2017-04-14T00:00:00Z
5197,23078,"Criticizing Israel, Bernie Sanders Highlights Split Among Jewish Democrats - The New York Times",New York Times,2016-04-22T00:00:00Z
5230,23116,White Man or Black Woman? Senate Race Tears at Maryland Democrats - The New York Times,New York Times,2016-10-14T00:00:00Z
5237,23127,Bernie Sanders and Allies Aim to Shape Democrats’ Agenda After Primaries - The New York Times,New York Times,2016-04-25T00:00:00Z
5454,23374,"Democrats End Sit-In After 25 Hours, Drawing Attention to Gun Control - The New York Times",New York Times,2016-12-14T00:00:00Z
5518,23459,House G.O.P. May Seek to Punish Democrats for Gun Control Sit-In - The New York Times,New York Times,2017-01-18T00:00:00Z
5616,23598,"Donald Trump Invades Scranton, Hoping to Wrest Pennsylvania From Democrats - The New York Times",New York Times,2016-07-29T00:00:00Z
5667,23667,This Is a Jobs Report That Democrats Can Boast About - The New York Times,New York Times,2017-01-26T00:00:00Z
6137,24305,Fear of Donald Trump Helps Democrats Mobilize Hispanics - The New York Times,New York Times,2017-04-01T00:00:00Z
6194,24382,"Pulling Democrats Back to ‘It’s the Economy, Stupid’ - The New York Times",New York Times,2017-04-05T00:00:00Z
6222,24419,"Why Democrats Now Need the F.B.I. Director, James Comey - The New York Times",New York Times,2017-04-26T00:00:00Z
6231,24431,Obama May Jump Into Fray as Democrats Counter Trump - The New York Times,New York Times,2017-04-17T00:00:00Z
6249,24453,Democrats’ Leadership Fight Pits West Wing Against Left Wing - The New York Times,New York Times,2017-04-27T00:00:00Z
6375,24632,"Democrats Hone a New Message: It’s the Economy, Everyone - The New York Times",New York Times,2017-04-14T00:00:00Z
6600,24924,"As Democrats Nudge Bernie Sanders, G.O.P. Tries to Rein In Donald Trump - The New York Times",New York Times,2016-06-09T00:00:00Z
6696,25038,"Bernie Sanders Endorses Hillary Clinton, Hoping to Unify Democrats - The New York Times",New York Times,2016-07-13T00:00:00Z
6811,25200,Democrats’ Weak Bench Undermines Hope of Taking Back Senate - The New York Times,New York Times,2016-08-26T00:00:00Z
7124,25636,Democrats and Feds in Dispute on Trump’s D.C. Hotel Lease - The New York Times,New York Times,2016-12-15T00:00:00Z
7337,25911,Democrats Step Up Pursuit of House Republicans Left Limping by Donald Trump - The New York Times,New York Times,2016-08-31T00:00:00Z
7649,26323,"For Democrats, Anthony Weiner Makes an Unwelcome Return - The New York Times",New York Times,2017-03-21T00:00:00Z
7710,26415,Zika Bill Is Blocked by Senate Democrats Upset Over Provisions - The New York Times,New York Times,2016-12-05T00:00:00Z
7730,26440,"As Donald Trump Falters, Democrats Plan to Press Fight for Supreme Court - The New York Times",New York Times,2016-08-24T00:00:00Z
